ProcessID,ProcessName,ProcessUnit,Location,Amount,FlowID,Flow,FlowUnit
WARM01,"Anaerobic digestion of Grains; Dry digestion, Cured",kg,US,-0.0,WARM01/US,"Anaerobic digestion of Grains; Dry digestion, Cured",kg
WARM01,"Anaerobic digestion of Grains; Dry digestion, Cured",kg,US,0.006469562880000001,484000/US,Truck transport,USD
WARM01,"Anaerobic digestion of Grains; Dry digestion, Cured",kg,US,-0.022566449312542126,221100/US,Electricity,USD
WARM01,"Anaerobic digestion of Grains; Dry digestion, Cured",kg,US,0.005486298995626979,324110/US,"Gasoline, fuels, and by-products of petroleum refining",USD
WARM02,"Anaerobic digestion of Beef; Dry digestion, Cured",kg,US,-0.0,WARM02/US,"Anaerobic digestion of Beef; Dry digestion, Cured",kg
WARM02,"Anaerobic digestion of Beef; Dry digestion, Cured",kg,US,0.006469562880000001,484000/US,Truck transport,USD
WARM02,"Anaerobic digestion of Beef; Dry digestion, Cured",kg,US,-0.022566449312542126,221100/US,Electricity,USD
WARM02,"Anaerobic digestion of Beef; Dry digestion, Cured",kg,US,0.005486298995626979,324110/US,"Gasoline, fuels, and by-products of petroleum refining",USD
WARM03,"Anaerobic digestion of Food Waste (meat only); Dry digestion, Cured",kg,US,-0.0,WARM03/US,"Anaerobic digestion of Food Waste (meat only); Dry digestion, Cured",kg
WARM03,"Anaerobic digestion of Food Waste (meat only); Dry digestion, Cured",kg,US,0.006469562880000001,484000/US,Truck transport,USD
WARM03,"Anaerobic digestion of Food Waste (meat only); Dry digestion, Cured",kg,US,-0.022566449312542126,221100/US,Electricity,USD
WARM03,"Anaerobic digestion of Food Waste (meat only); Dry digestion, Cured",kg,US,0.005486298995626979,324110/US,"Gasoline, fuels, and by-products of petroleum refining",USD
WARM04,"Anaerobic digestion of Poultry; Dry digestion, Cured",kg,US,-0.0,WARM04/US,"Anaerobic digestion of Poultry; Dry digestion, Cured",kg
WARM04,"Anaerobic digestion of Poultry; Dry digestion, Cured",kg,US,0.006469562880000001,484000/US,Truck transport,USD
WARM04,"Anaerobic digestion of Poultry; Dry digestion, Cured",kg,US,-0.022566449312542126,221100/US,Electricity,USD
WARM04,"Anaerobic digestion of Poultry; Dry digestion, Cured",kg,US,0.005486298995626979,324110/US,"Gasoline, fuels, and by-products of petroleum refining",USD
WARM05,"Anaerobic digestion of Bread; Dry digestion, Cured",kg,US,0.006469562880000001,484000/US,Truck transport,USD
WARM05,"Anaerobic digestion of Bread; Dry digestion, Cured",kg,US,-0.022566449312542126,221100/US,Electricity,USD
WARM05,"Anaerobic digestion of Bread; Dry digestion, Cured",kg,US,-0.0,WARM05/US,"Anaerobic digestion of Bread; Dry digestion, Cured",kg
WARM05,"Anaerobic digestion of Bread; Dry digestion, Cured",kg,US,0.005486298995626979,324110/US,"Gasoline, fuels, and by-products of petroleum refining",USD
WARM06,"Anaerobic digestion of Food Waste; Dry digestion, Cured",kg,US,0.006469562880000001,484000/US,Truck transport,USD
WARM06,"Anaerobic digestion of Food Waste; Dry digestion, Cured",kg,US,-0.022566449312542126,221100/US,Electricity,USD
WARM06,"Anaerobic digestion of Food Waste; Dry digestion, Cured",kg,US,-0.0,WARM06/US,"Anaerobic digestion of Food Waste; Dry digestion, Cured",kg
WARM06,"Anaerobic digestion of Food Waste; Dry digestion, Cured",kg,US,0.005486298995626979,324110/US,"Gasoline, fuels, and by-products of petroleum refining",USD
WARM07,"Anaerobic digestion of Food Waste (non-meat); Dry digestion, Cured",kg,US,0.006469562880000001,484000/US,Truck transport,USD
WARM07,"Anaerobic digestion of Food Waste (non-meat); Dry digestion, Cured",kg,US,-0.022566449312542126,221100/US,Electricity,USD
WARM07,"Anaerobic digestion of Food Waste (non-meat); Dry digestion, Cured",kg,US,-0.0,WARM07/US,"Anaerobic digestion of Food Waste (non-meat); Dry digestion, Cured",kg
WARM07,"Anaerobic digestion of Food Waste (non-meat); Dry digestion, Cured",kg,US,0.005486298995626979,324110/US,"Gasoline, fuels, and by-products of petroleum refining",USD
WARM08,"Anaerobic digestion of Dairy Products; Dry digestion, Cured",kg,US,0.006469562880000001,484000/US,Truck transport,USD
WARM08,"Anaerobic digestion of Dairy Products; Dry digestion, Cured",kg,US,-0.022566449312542126,221100/US,Electricity,USD
WARM08,"Anaerobic digestion of Dairy Products; Dry digestion, Cured",kg,US,-0.0,WARM08/US,"Anaerobic digestion of Dairy Products; Dry digestion, Cured",kg
WARM08,"Anaerobic digestion of Dairy Products; Dry digestion, Cured",kg,US,0.005486298995626979,324110/US,"Gasoline, fuels, and by-products of petroleum refining",USD
WARM09,"Anaerobic digestion of Mixed Organics; Dry digestion, Cured",kg,US,0.006469562880000001,484000/US,Truck transport,USD
WARM09,"Anaerobic digestion of Mixed Organics; Dry digestion, Cured",kg,US,-0.01503097286603492,221100/US,Electricity,USD
WARM09,"Anaerobic digestion of Mixed Organics; Dry digestion, Cured",kg,US,-0.0,WARM09/US,"Anaerobic digestion of Mixed Organics; Dry digestion, Cured",kg
WARM09,"Anaerobic digestion of Mixed Organics; Dry digestion, Cured",kg,US,0.00574108915373668,324110/US,"Gasoline, fuels, and by-products of petroleum refining",USD
WARM10,"Anaerobic digestion of Fruits and Vegetables; Dry digestion, Cured",kg,US,0.006469562880000001,484000/US,Truck transport,USD
WARM10,"Anaerobic digestion of Fruits and Vegetables; Dry digestion, Cured",kg,US,-0.022566449312542126,221100/US,Electricity,USD
WARM10,"Anaerobic digestion of Fruits and Vegetables; Dry digestion, Cured",kg,US,0.005486298995626979,324110/US,"Gasoline, fuels, and by-products of petroleum refining",USD
WARM10,"Anaerobic digestion of Fruits and Vegetables; Dry digestion, Cured",kg,US,-0.0,WARM10/US,"Anaerobic digestion of Fruits and Vegetables; Dry digestion, Cured",kg
WARM11,MSW composting of Food Waste (meat only),kg,US,-0.0,WARM11/US,MSW composting of Food Waste (meat only),kg
WARM11,MSW composting of Food Waste (meat only),kg,US,0.006469562880000001,484000/US,Truck transport,USD
WARM12,MSW composting of Food Waste,kg,US,-0.0,WARM12/US,MSW composting of Food Waste,kg
WARM12,MSW composting of Food Waste,kg,US,0.006469562880000001,484000/US,Truck transport,USD
WARM13,"MSW landfilling of Food Waste (meat only); National average LFG recovery, typical collection, National average conditions",kg,US,-0.0,WARM13/US,"MSW landfilling of Food Waste (meat only); National average LFG recovery, typical collection, National average conditions",kg
WARM13,"MSW landfilling of Food Waste (meat only); National average LFG recovery, typical collection, National average conditions",kg,US,0.005932952666504994,324110/US,"Gasoline, fuels, and by-products of petroleum refining",USD
WARM13,"MSW landfilling of Food Waste (meat only); National average LFG recovery, typical collection, National average conditions",kg,US,0.006469562880000001,484000/US,Truck transport,USD
WARM13,"MSW landfilling of Food Waste (meat only); National average LFG recovery, typical collection, National average conditions",kg,US,-0.00925986249748638,221100/US,Electricity,USD
WARM14,MSW combustion of Food Waste (meat only),kg,US,-0.0,WARM14/US,MSW combustion of Food Waste (meat only),kg
WARM14,MSW combustion of Food Waste (meat only),kg,US,-0.028894887012500238,221100/US,Electricity,USD
WARM14,MSW combustion of Food Waste (meat only),kg,US,0.0244,484000/US,Truck transport,USD
WARM15,MSW combustion of Food Waste,kg,US,-0.0,WARM15/US,MSW combustion of Food Waste,kg
