Gross_Output_Detail_Industry,BEA_2012_Detail_Code,BEA_2017_Detail_Code
Oilseed farming,1111A0,1111A0
Grain farming,1111B0,1111B0
Vegetable and melon farming,111200,111200
Fruit and tree nut farming,111300,111300
"Greenhouse, nursery, and floriculture production",111400,111400
Other crop farming,111900,111900
Dairy cattle and milk production,112120,112120
"Beef cattle ranching and farming, including feedlots and dual-purpose ranching and farming",1121A0,1121A0
Poultry and egg production,112300,112300
"Animal production, except cattle and poultry and eggs",112A00,112A00
Forestry and logging,113000,113000
"Fishing, hunting and trapping",114000,114000
Support activities for agriculture and forestry,115000,115000
Oil and gas extraction,211000,211000
Coal mining,212100,212100
"Copper, nickel, lead, and zinc mining",212230,212230
"Iron, gold, silver, and other metal ore mining",2122A0,2122A0
Stone mining and quarrying,212310,212310
Other nonmetallic mineral mining and quarrying,2123A0,2123A0
Drilling oil and gas wells,213111,213111
Other support activities for mining,21311A,21311A
"Electric power generation, transmission, and distribution",221100,
Natural gas distribution,221200,221200
"Water, sewage and other systems",221300,221300
Nonresidential maintenance and repair,230301,230301
Residential maintenance and repair,230302,230302
Health care structures,233210,233210
Manufacturing structures,233230,233230
Power and communication structures,233240,233240
Educational and vocational structures,233262,233262
Office and commercial structures,2332A0,2332A0
Transportation structures and highways and streets,2332C0,2332C0
Other nonresidential structures,2332D0,2332D0
Single-family residential structures,233411,233411
Multifamily residential structures,233412,233412
Other residential structures,2334A0,2334A0
Dog and cat food manufacturing,311111,311111
Other animal food manufacturing,311119,311119
Flour milling and malt manufacturing,311210,311210
Wet corn milling,311221,311221
Soybean and other oilseed processing,311224,311224
Fats and oils refining and blending,311225,311225
Breakfast cereal manufacturing,311230,311230
Sugar and confectionery product manufacturing,311300,311300
Frozen food manufacturing,311410,311410
"Fruit and vegetable canning, pickling, and drying",311420,311420
Cheese manufacturing,311513,311513
"Dry, condensed, and evaporated dairy product manufacturing",311514,311514
Fluid milk and butter manufacturing,31151A,31151A
Ice cream and frozen dessert manufacturing,311520,311520
Poultry processing,311615,311615
"Animal (except poultry) slaughtering, rendering, and processing",31161A,31161A
Seafood product preparation and packaging,311700,311700
Bread and bakery product manufacturing,311810,311810
"Cookie, cracker, pasta, and tortilla manufacturing",3118A0,3118A0
Snack food manufacturing,311910,311910
Coffee and tea manufacturing,311920,311920
Flavoring syrup and concentrate manufacturing,311930,311930
Seasoning and dressing manufacturing,311940,311940
All other food manufacturing,311990,311990
Soft drink and ice manufacturing,312110,312110
Breweries,312120,312120
Wineries,312130,312130
Distilleries,312140,312140
Tobacco manufacturing,,312200
Tobacco product manufacturing,312200,
"Fiber, yarn, and thread mills",313100,313100
Fabric mills,313200,313200
