BEA_2012_Detail_Code,BEA_2012_Detail_Name,USEEIO_Name
1111A0,Oilseed farming,"Fresh soybeans, canola, flaxseeds, and other oilseeds"
1111B0,Grain farming,"Fresh wheat, corn, rice, and other grains"
111200,Vegetable and melon farming,"Fresh vegetables, melons, and potatoes"
111300,Fruit and tree nut farming,Fresh fruits and tree nuts
111400,"Greenhouse, nursery, and floriculture production","Greenhouse crops, mushrooms, nurseries, and flowers"
111900,Other crop farming,"Tobacco, cotton, sugarcane, peanuts, sugar beets, herbs and spices, and other crops"
112120,Dairy cattle and milk production,Dairies
1121A0,"Beef cattle ranching and farming, including feedlots and dual-purpose ranching and farming",Cattle ranches and feedlots
112300,Poultry and egg production,Poultry farms
112A00,"Animal production, except cattle and poultry and eggs",Animal farms and aquaculture ponds (except cattle and poultry)
113000,Forestry and logging,Timber and raw forest products
114000,"Fishing, hunting and trapping",Wild-caught fish and game
115000,Support activities for agriculture and forestry,Agriculture and forestry support
211000,Oil and gas extraction,Unrefined oil and gas
212100,Coal mining,Coal
212230,"Copper, nickel, lead, and zinc mining","Copper, nickel, lead, and zinc"
2122A0,"Iron, gold, silver, and other metal ore mining","Iron, gold, silver, and other metal ores"
212310,Stone mining and quarrying,Dimensional stone
2123A0,Other nonmetallic mineral mining and quarrying,"Sand, gravel, clay, phosphate, other nonmetallic minerals"
213111,Drilling oil and gas wells,Well drilling
21311A,Other support activities for mining,Other support activities for mining
221100,"Electric power generation, transmission, and distribution",Electricity
221200,Natural gas distribution,Natural gas
221300,"Water, sewage and other systems",Drinking water and wastewater treatment
230301,Nonresidential maintenance and repair,Nonresidential building repair and maintanence
230302,Residential maintenance and repair,Residential building repair and maintanence
233210,Health care structures,Health care buildings
233230,Manufacturing structures,Manufacturing buildings
233240,Power and communication structures,Utilities buildings and infrastructure
233262,Educational and vocational structures,Schools and vocational buildings
2332A0,"Commercial structures, including farm structures","Commercial structures, including farm structures"
2332C0,Transportation structures and highways and streets,Roads
2332D0,Other nonresidential structures,Other nonresidential structures
233411,Single-family residential structures,Single-family homes
233412,Multifamily residential structures,Multifamily homes
2334A0,Other residential structures,Other residential structures
311111,Dog and cat food manufacturing,Dog and cat food
311119,Other animal food manufacturing,Other animal food
311210,Flour milling and malt manufacturing,Flours and malts
311221,Wet corn milling,Corn products
311224,Soybean and other oilseed processing,Processed vegetable oils
311225,Fats and oils refining and blending,"Refined vegetable, olive, and seed oils"
311230,Breakfast cereal manufacturing,Breakfast cereals
311300,Sugar and confectionery product manufacturing,"Sugar, candy, and chocolate"
311410,Frozen food manufacturing,Frozen food
311420,"Fruit and vegetable canning, pickling, and drying",Fruit and vegetable preservation
311513,Cheese manufacturing,Cheese
311514,"Dry, condensed, and evaporated dairy product manufacturing","Dry, condensed, and evaporated dairy"
31151A,Fluid milk and butter manufacturing,Fluid milk and butter
311520,Ice cream and frozen dessert manufacturing,Ice cream and frozen desserts
311615,Poultry processing,Packaged poultry
31161A,"Animal (except poultry) slaughtering, rendering, and processing",Packaged meat (except poultry)
311700,Seafood product preparation and packaging,Seafood
311810,Bread and bakery product manufacturing,Bread and other baked goods
3118A0,"Cookie, cracker, pasta, and tortilla manufacturing","Cookies, crackers, pastas, and tortillas"
311910,Snack food manufacturing,Snack foods
311920,Coffee and tea manufacturing,Coffee and tea
311930,Flavoring syrup and concentrate manufacturing,Flavored drink concentrates
311940,Seasoning and dressing manufacturing,Seasonings and dressings
311990,All other food manufacturing,All other foods
312110,Soft drink and ice manufacturing,"Soft drinks, bottled water, and ice"
312120,Breweries,Breweries and beer
312130,Wineries,Wineries and wine
312140,Distilleries,Distilleries and spirits
312200,Tobacco manufacturing,Tobacco products
313100,"Fiber, yarn, and thread mills","Fiber, yarn, and thread"
313200,Fabric mills,Fabric
313300,Textile and fabric finishing and fabric coating mills,Finished and coated fabric
314110,Carpet and rug mills,Carpets and rugs
314120,Curtain and linen mills,Curtains and linens
314900,Other textile product mills,Other textiles
315000,Apparel manufacturing,Clothing
316000,Leather and allied product manufacturing,Leather
321100,Sawmills and wood preservation,Lumber and treated lumber
321200,"Veneer, plywood, and engineered wood product manufacturing",Plywood and veneer
321910,Millwork,"Wooden windows, door, and flooring"
3219A0,All other wood product manufacturing,"Veneer, plywood, and engineered wood"
322110,Pulp mills,Wood pulp
322120,Paper mills,Paper
322130,Paperboard mills,Cardboard
322210,Paperboard container manufacturing,Cardboard containers
322220,Paper bag and coated and treated paper manufacturing,Paper bags and coated paper
322230,Stationery product manufacturing,Stationery
322291,Sanitary paper product manufacturing,"Sanitary paper (tissues, napkins, diapers, etc.)"
322299,All other converted paper product manufacturing,All other converted paper products
323110,Printing,"Books, newspapers, magazines, and other print media"
323120,Support activities for printing,Printing support
324110,Petroleum refineries,"Gasoline, fuels, and by-products of petroleum refining"
324121,Asphalt paving mixture and block manufacturing,Asphalt pavement
324122,Asphalt shingle and coating materials manufacturing,Asphalt shingles
324190,Other petroleum and coal products manufacturing,Other petroleum and coal products
325110,Petrochemical manufacturing,Petrochemicals
325120,Industrial gas manufacturing,Compressed Gases
325130,Synthetic dye and pigment manufacturing,Synthetic dyes and pigments
325180,Other basic inorganic chemical manufacturing,Other basic inorganic chemicals
325190,Other basic organic chemical manufacturing,Other basic organic chemicals
325211,Plastics material and resin manufacturing,Plastics
3252A0,Synthetic rubber and artificial and synthetic fibers and filaments manufacturing,Synthetic rubber and artificial and synthetic fibers
325310,Fertilizer manufacturing,Fertilizers
325320,Pesticide and other agricultural chemical manufacturing,Pesticides
325411,Medicinal and botanical manufacturing,Medicinal and botanical ingredients
325412,Pharmaceutical preparation manufacturing,"Pharmaceutical products (pills, powders, solutions, etc.)"
325413,In-vitro diagnostic substance manufacturing,"Blood sugar, pregnancy, and other diagnostic test kits"
325414,Biological product (except diagnostic) manufacturing,Vaccines and other biological medical products
325510,Paint and coating manufacturing,Paints and coatings
325520,Adhesive manufacturing,Adhesives
325610,Soap and cleaning compound manufacturing,Soap and cleaning compounds
325620,Toilet preparation manufacturing,Toiletries
325910,Printing ink manufacturing,Ink and ink cartridges
3259A0,All other chemical product and preparation manufacturing,"Chemicals (except basic chemicals, agrichemicals, polymers, paints, pharmaceuticals,soaps, cleaning compounds)"
326110,Plastics packaging materials and unlaminated film and sheet manufacturing,"Plastic bags, films, and sheets"
326120,"Plastics pipe, pipe fitting, and unlaminated profile shape manufacturing","Plastic pipe, fittings, and sausage casings"
326130,"Laminated plastics plate, sheet (except packaging), and shape manufacturing",Laminated plastic plates and shapes
326140,Polystyrene foam product manufacturing,Polystyrene foam products
326150,Urethane and other foam product (except polystyrene) manufacturing,Urethane and other foam products
326160,Plastics bottle manufacturing,Plastic bottles
326190,Other plastics product manufacturing,Other plastic products
326210,Tire manufacturing,Rubber tires
326220,Rubber and plastics hoses and belting manufacturing,Rubber and plastic belts and hoses
326290,Other rubber product manufacturing,Other rubber products
327100,Clay product and refractory manufacturing,Clay and ceramic products
327200,Glass and glass product manufacturing,Glass and glass products
327310,Cement manufacturing,Cement
327320,Ready-mix concrete manufacturing,Ready-mix concrete
327330,"Concrete pipe, brick, and block manufacturing","Concrete pipe, bricks, and blocks"
327390,Other concrete product manufacturing,Other concrete products
