BEA_2012_Sector_Code,BEA_2012_Sector_Name,BEA_2012_Summary_Code,BEA_2012_Summary_Name,BEA_2012_Detail_Code,BEA_2012_Detail_Name,USEEIO_Code,USEEIO_Industry,NAICS_2012_Code,NAICS_2012_Name
G,Government,GFE,Federal government enterprises,491000,Postal service,491000,Postal service,49,Transportation and Warehousing
G,Government,GFE,Federal government enterprises,491000,Postal service,491000,Postal service,491,Postal Service
G,Government,GFE,Federal government enterprises,491000,Postal service,491000,Postal service,4911,Postal Service
G,Government,GFE,Federal government enterprises,491000,Postal service,491000,Postal service,49111,Postal Service
G,Government,GFE,Federal government enterprises,491000,Postal service,491000,Postal service,491110,Postal Service
G,Government,GFGD,Federal general government,S00500,Federal general government (defense),S00500,Federal general government (defense),92,Public Administration
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),92,Public Administration
G,Government,GFE,Federal government enterprises,S00102,Other federal government enterprises,S00102,Other federal government enterprises,92,Public Administration
G,Government,GSLG,State and local general government,GSLGE,State and local government (educational services),GSLGE,State and local government (educational services),92,Public Administration
G,Government,GSLG,State and local general government,GSLGH,State and local government (hospitals and health services),GSLGH,State and local government (hospitals and health services),92,Public Administration
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),92,Public Administration
G,Government,GSLE,State and local government enterprises,S00203,Other state and local government enterprises,S00203,Other state and local government enterprises,92,Public Administration
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),921,"Executive, Legislative, and Other General Government Support "
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),921,"Executive, Legislative, and Other General Government Support "
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),9211,"Executive, Legislative, and Other General Government Support "
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),9211,"Executive, Legislative, and Other General Government Support "
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),92111,Executive Offices 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),92111,Executive Offices 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),92112,Legislative Bodies 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),92112,Legislative Bodies 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),92113,Public Finance Activities 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),92113,Public Finance Activities 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),92114,"Executive and Legislative Offices, Combined "
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),92114,"Executive and Legislative Offices, Combined "
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),92115,American Indian and Alaska Native Tribal Governments 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),92119,Other General Government Support 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),92119,Other General Government Support 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),921110,Executive Offices 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),921110,Executive Offices 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),921120,Legislative Bodies 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),921120,Legislative Bodies 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),921130,Public Finance Activities 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),921130,Public Finance Activities 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),921140,"Executive and Legislative Offices, Combined "
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),921140,"Executive and Legislative Offices, Combined "
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),921150,American Indian and Alaska Native Tribal Governments 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),921190,Other General Government Support 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),921190,Other General Government Support 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),922,"Justice, Public Order, and Safety Activities "
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),922,"Justice, Public Order, and Safety Activities "
G,Government,GSLE,State and local government enterprises,S00203,Other state and local government enterprises,S00203,Other state and local government enterprises,922,"Justice, Public Order, and Safety Activities "
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),923,Administration of Human Resource Programs 
G,Government,GSLG,State and local general government,GSLGE,State and local government (educational services),GSLGE,State and local government (educational services),923,Administration of Human Resource Programs 
G,Government,GSLG,State and local general government,GSLGH,State and local government (hospitals and health services),GSLGH,State and local government (hospitals and health services),923,Administration of Human Resource Programs 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),923,Administration of Human Resource Programs 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),924,Administration of Environmental Quality Programs 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),924,Administration of Environmental Quality Programs 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),925,"Administration of Housing Programs, Urban Planning, and Community Development "
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),925,"Administration of Housing Programs, Urban Planning, and Community Development "
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),9221,"Justice, Public Order, and Safety Activities "
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),9221,"Justice, Public Order, and Safety Activities "
G,Government,GFE,Federal government enterprises,S00102,Other federal government enterprises,S00102,Other federal government enterprises,9221,"Justice, Public Order, and Safety Activities "
G,Government,GSLE,State and local government enterprises,S00203,Other state and local government enterprises,S00203,Other state and local government enterprises,9221,"Justice, Public Order, and Safety Activities "
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),9231,Administration of Human Resource Programs 
G,Government,GSLG,State and local general government,GSLGE,State and local government (educational services),GSLGE,State and local government (educational services),9231,Administration of Human Resource Programs 
G,Government,GSLG,State and local general government,GSLGH,State and local government (hospitals and health services),GSLGH,State and local government (hospitals and health services),9231,Administration of Human Resource Programs 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),9231,Administration of Human Resource Programs 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),9241,Administration of Environmental Quality Programs 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),9241,Administration of Environmental Quality Programs 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),9251,"Administration of Housing Programs, Urban Planning, and Community Development "
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),9251,"Administration of Housing Programs, Urban Planning, and Community Development "
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),92211,Courts 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),92211,Courts 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),92212,Police Protection 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),92212,Police Protection 
G,Government,GFE,Federal government enterprises,S00102,Other federal government enterprises,S00102,Other federal government enterprises,92212,Police Protection 
G,Government,GSLE,State and local government enterprises,S00203,Other state and local government enterprises,S00203,Other state and local government enterprises,92212,Police Protection 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),92213,Legal Counsel and Prosecution 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),92213,Legal Counsel and Prosecution 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),92214,Correctional Institutions 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),92214,Correctional Institutions 
G,Government,GFE,Federal government enterprises,S00102,Other federal government enterprises,S00102,Other federal government enterprises,92214,Correctional Institutions 
G,Government,GSLE,State and local government enterprises,S00203,Other state and local government enterprises,S00203,Other state and local government enterprises,92214,Correctional Institutions 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),92215,Parole Offices and Probation Offices 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),92215,Parole Offices and Probation Offices 
G,Government,GSLE,State and local government enterprises,S00203,Other state and local government enterprises,S00203,Other state and local government enterprises,92216,Fire Protection 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),92216,Fire Protection 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),92219,"Other Justice, Public Order, and Safety Activities "
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),92219,"Other Justice, Public Order, and Safety Activities "
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),92311,Administration of Education Programs 
G,Government,GSLG,State and local general government,GSLGE,State and local government (educational services),GSLGE,State and local government (educational services),92311,Administration of Education Programs 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),92312,Administration of Public Health Programs 
G,Government,GSLG,State and local general government,GSLGH,State and local government (hospitals and health services),GSLGH,State and local government (hospitals and health services),92312,Administration of Public Health Programs 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),92313,"Administration of Human Resource Programs (except Education, Public Health, and Veterans' Affairs Programs) "
