IndustryCode,CommodityCode,PercentUsed,Note
221111/US,221100/US,4.18E-02,"Use column sum, industry output"
22111A/US,221100/US,1.91E-01,"Use column sum, industry output"
22111B/US,221100/US,1.48E-01,"Use column sum, industry output"
22111C/US,221100/US,3.22E-03,"Use column sum, industry output"
221113/US,221100/US,1.20E-01,"Use column sum, industry output"
221114/US,221100/US,6.66E-04,"Use column sum, industry output"
221115/US,221100/US,2.15E-02,"Use column sum, industry output"
221116/US,221100/US,2.40E-03,"Use column sum, industry output"
221117/US,221100/US,1.10E-02,"Use column sum, industry output"
221118/US,221100/US,7.48E-04,"Use column sum, industry output"
221121/US,221100/US,1.20E-01,"Use column sum, industry output"
221122/US,221100/US,3.39E-01,"Use column sum, industry output"
221100/US,221111/US,3.85E-02,"Use row sum, commodity output"
221100/US,22111A/US,2.17E-01,"Use row sum, commodity output"
221100/US,22111B/US,1.74E-01,"Use row sum, commodity output"
221100/US,22111C/US,2.97E-03,"Use row sum, commodity output"
221100/US,221113/US,1.10E-01,"Use row sum, commodity output"
221100/US,221114/US,6.14E-04,"Use row sum, commodity output"
221100/US,221115/US,1.98E-02,"Use row sum, commodity output"
221100/US,221116/US,2.21E-03,"Use row sum, commodity output"
221100/US,221117/US,1.01E-02,"Use row sum, commodity output"
221100/US,221118/US,6.90E-04,"Use row sum, commodity output"
221100/US,221121/US,1.11E-01,"Use row sum, commodity output"
221100/US,221122/US,3.13E-01,"Use row sum, commodity output"
221111/US,221111/US,1.46E-03,Use table intersection
221111/US,22111A/US,8.20E-03,Use table intersection
221111/US,22111B/US,6.56E-03,Use table intersection
221111/US,22111C/US,1.12E-04,Use table intersection
221111/US,221113/US,4.18E-03,Use table intersection
221111/US,221114/US,2.32E-05,Use table intersection
221111/US,221115/US,7.50E-04,Use table intersection
221111/US,221116/US,8.36E-05,Use table intersection
221111/US,221117/US,3.82E-04,Use table intersection
221111/US,221118/US,2.61E-05,Use table intersection
221111/US,221121/US,4.20E-03,Use table intersection
221111/US,221122/US,1.18E-02,Use table intersection
22111A/US,221111/US,8.20E-03,Use table intersection
22111A/US,22111A/US,4.62E-02,Use table intersection
22111A/US,22111B/US,3.70E-02,Use table intersection
22111A/US,22111C/US,6.33E-04,Use table intersection
22111A/US,221113/US,2.35E-02,Use table intersection
22111A/US,221114/US,1.31E-04,Use table intersection
22111A/US,221115/US,4.22E-03,Use table intersection
22111A/US,221116/US,4.71E-04,Use table intersection
22111A/US,221117/US,2.15E-03,Use table intersection
22111A/US,221118/US,1.47E-04,Use table intersection
22111A/US,221121/US,2.36E-02,Use table intersection
22111A/US,221122/US,6.66E-02,Use table intersection
22111B/US,221111/US,7.28E-03,Use table intersection
22111B/US,22111A/US,4.10E-02,Use table intersection
22111B/US,22111B/US,3.28E-02,Use table intersection
22111B/US,22111C/US,5.62E-04,Use table intersection
22111B/US,221113/US,2.09E-02,Use table intersection
22111B/US,221114/US,1.16E-04,Use table intersection
