Flowable,Sector,SectorName,Year,FlowAmount,DataReliability,TechnologicalCorrelation,DataCollection,GeographicalCorrelation,TemporalCorrelation,Location,Context,Unit,FlowUUID,MetaSources,SatelliteTable
Hexafluoroethane,562910,Remediation services,2016,0,NA,NA,1,1,1,US,emission/air,kg,b24a2de2-da9b-30b8-ae33-3d4ffa692029,GHG,GHG
Hexafluoroethane,562920,Material separation/recovery facilities,2016,0,NA,NA,1,1,1,US,emission/air,kg,b24a2de2-da9b-30b8-ae33-3d4ffa692029,GHG,GHG
Hexafluoroethane,562HAZ,Hazardous waste collection treatment and disposal,2016,0,NA,NA,1,1,1,US,emission/air,kg,b24a2de2-da9b-30b8-ae33-3d4ffa692029,GHG,GHG
Hexafluoroethane,562OTH,Other waste collection and treatment services,2016,0,NA,NA,1,1,1,US,emission/air,kg,b24a2de2-da9b-30b8-ae33-3d4ffa692029,GHG,GHG
Hexafluoroethane,562111,Solid waste collection,2016,0,NA,NA,1,1,1,US,emission/air,kg,b24a2de2-da9b-30b8-ae33-3d4ffa692029,GHG,GHG
Hexafluoroethane,562212,Solid waste landfilling,2016,0,NA,NA,1,1,1,US,emission/air,kg,b24a2de2-da9b-30b8-ae33-3d4ffa692029,GHG,GHG
Hexafluoroethane,562213,Solid waste combustors and incinerators,2016,0,NA,NA,1,1,1,US,emission/air,kg,b24a2de2-da9b-30b8-ae33-3d4ffa692029,GHG,GHG
Perfluoropropane,562920,Material separation/recovery facilities,2016,0,NA,NA,1,1,1,US,emission/air,kg,d7bc2a19-d1a1-3cbb-b19b-758691f823c1,GHG,GHG
Perfluoropropane,562HAZ,Hazardous waste collection treatment and disposal,2016,0,NA,NA,1,1,1,US,emission/air,kg,d7bc2a19-d1a1-3cbb-b19b-758691f823c1,GHG,GHG
Perfluoropropane,562111,Solid waste collection,2016,0,NA,NA,1,1,1,US,emission/air,kg,d7bc2a19-d1a1-3cbb-b19b-758691f823c1,GHG,GHG
Perfluoropropane,562212,Solid waste landfilling,2016,0,NA,NA,1,1,1,US,emission/air,kg,d7bc2a19-d1a1-3cbb-b19b-758691f823c1,GHG,GHG
Perfluoropropane,562910,Remediation services,2016,0,NA,NA,1,1,1,US,emission/air,kg,d7bc2a19-d1a1-3cbb-b19b-758691f823c1,GHG,GHG
Perfluoropropane,562OTH,Other waste collection and treatment services,2016,0,NA,NA,1,1,1,US,emission/air,kg,d7bc2a19-d1a1-3cbb-b19b-758691f823c1,GHG,GHG
Perfluoropropane,562213,Solid waste combustors and incinerators,2016,0,NA,NA,1,1,1,US,emission/air,kg,d7bc2a19-d1a1-3cbb-b19b-758691f823c1,GHG,GHG
Perfluorocyclobutane,562111,Solid waste collection,2016,0,NA,NA,1,1,1,US,emission/air,kg,8dbc9ab8-994d-3120-a843-bdbd98c41047,GHG,GHG
Perfluorocyclobutane,562212,Solid waste landfilling,2016,0,NA,NA,1,1,1,US,emission/air,kg,8dbc9ab8-994d-3120-a843-bdbd98c41047,GHG,GHG
Perfluorocyclobutane,562213,Solid waste combustors and incinerators,2016,0,NA,NA,1,1,1,US,emission/air,kg,8dbc9ab8-994d-3120-a843-bdbd98c41047,GHG,GHG
Perfluorocyclobutane,562910,Remediation services,2016,0,NA,NA,1,1,1,US,emission/air,kg,8dbc9ab8-994d-3120-a843-bdbd98c41047,GHG,GHG
Perfluorocyclobutane,562920,Material separation/recovery facilities,2016,0,NA,NA,1,1,1,US,emission/air,kg,8dbc9ab8-994d-3120-a843-bdbd98c41047,GHG,GHG
Perfluorocyclobutane,562HAZ,Hazardous waste collection treatment and disposal,2016,0,NA,NA,1,1,1,US,emission/air,kg,8dbc9ab8-994d-3120-a843-bdbd98c41047,GHG,GHG
Perfluorocyclobutane,562OTH,Other waste collection and treatment services,2016,0,NA,NA,1,1,1,US,emission/air,kg,8dbc9ab8-994d-3120-a843-bdbd98c41047,GHG,GHG
Carbon tetrafluoride,562111,Solid waste collection,2016,0,NA,NA,1,1,1,US,emission/air,kg,fbfa508b-f3c9-3977-a47d-1138e96914a3,GHG,GHG
Carbon tetrafluoride,562212,Solid waste landfilling,2016,0,NA,NA,1,1,1,US,emission/air,kg,fbfa508b-f3c9-3977-a47d-1138e96914a3,GHG,GHG
Carbon tetrafluoride,562213,Solid waste combustors and incinerators,2016,0,NA,NA,1,1,1,US,emission/air,kg,fbfa508b-f3c9-3977-a47d-1138e96914a3,GHG,GHG
Carbon tetrafluoride,562HAZ,Hazardous waste collection treatment and disposal,2016,0,NA,NA,1,1,1,US,emission/air,kg,fbfa508b-f3c9-3977-a47d-1138e96914a3,GHG,GHG
Carbon tetrafluoride,562910,Remediation services,2016,0,NA,NA,1,1,1,US,emission/air,kg,fbfa508b-f3c9-3977-a47d-1138e96914a3,GHG,GHG
Carbon tetrafluoride,562OTH,Other waste collection and treatment services,2016,0,NA,NA,1,1,1,US,emission/air,kg,fbfa508b-f3c9-3977-a47d-1138e96914a3,GHG,GHG
Carbon tetrafluoride,562920,Material separation/recovery facilities,2016,0,NA,NA,1,1,1,US,emission/air,kg,fbfa508b-f3c9-3977-a47d-1138e96914a3,GHG,GHG
Methane,562111,Solid waste collection,2016,72426.62017,4,5,1,1,1,US,emission/air,kg,aab83476-ec6c-3742-af85-15d320b7ce80,GHG,GHG
Methane,562212,Solid waste landfilling,2016,4308011322,2,1,1,1,1,US,emission/air,kg,aab83476-ec6c-3742-af85-15d320b7ce80,GHG,GHG
Methane,562213,Solid waste combustors and incinerators,2016,4652.673673,4,5,1,1,1,US,emission/air,kg,aab83476-ec6c-3742-af85-15d320b7ce80,GHG,GHG
Methane,562910,Remediation services,2016,26985.5073,4,5,1,1,1,US,emission/air,kg,aab83476-ec6c-3742-af85-15d320b7ce80,GHG,GHG
Methane,562920,Material separation/recovery facilities,2016,7599.366999,4,5,1,1,1,US,emission/air,kg,aab83476-ec6c-3742-af85-15d320b7ce80,GHG,GHG
Methane,562HAZ,Hazardous waste collection treatment and disposal,2016,19696.31855,4,5,1,1,1,US,emission/air,kg,aab83476-ec6c-3742-af85-15d320b7ce80,GHG,GHG
Methane,562OTH,Other waste collection and treatment services,2016,84012407.13,2,1,1,1,1,US,emission/air,kg,aab83476-ec6c-3742-af85-15d320b7ce80,GHG,GHG
Carbon dioxide,562111,Solid waste collection,2016,592744553.3,4,5,1,1,1,US,emission/air,kg,b6f010fb-a764-3063-af2d-bcb8309a97b7,GHG,GHG
Carbon dioxide,562212,Solid waste landfilling,2016,92656000.84,4,5,1,1,1,US,emission/air,kg,b6f010fb-a764-3063-af2d-bcb8309a97b7,GHG,GHG
