"IndustryCode","CommodityCode","PercentUse","Note"
"221100/US","221100/US",0.558191280736159,"IntersectionDisagg"
"221100/US","221200/US",0.0356388595564942,"IntersectionDisagg"
"221100/US","221300/US",0.00365816865288882,"IntersectionDisagg"
"221200/US","221100/US",0.00577010107105144,"IntersectionDisagg"
"221200/US","221200/US",0.000339417710061849,"IntersectionDisagg"
"221200/US","221300/US",0.00109367928797707,"IntersectionDisagg"
"221300/US","221100/US",0.388897269573088,"IntersectionDisagg"
"221300/US","221200/US",0.00241363704932871,"IntersectionDisagg"
"221300/US","221300/US",0.00399758636295067,"IntersectionDisagg"
"221100/US","211/US",0.412882745318653,"IndustryDisagg"
"221200/US","211/US",0.586474322912481,"IndustryDisagg"
"221300/US","211/US",0.000642931768866029,"IndustryDisagg"
"221100/US","212/US",0.985088536812675,"IndustryDisagg"
"221200/US","212/US",9.31966449207829e-05,"IndustryDisagg"
"221300/US","212/US",0.0148182665424045,"IndustryDisagg"
"221100/US","23/US",0.941456126052703,"IndustryDisagg"
"221200/US","23/US",0.0468622656886716,"IndustryDisagg"
"221300/US","23/US",0.0116816082586254,"IndustryDisagg"
"221100/US","315AL/US",1,"IndustryDisagg"
"221200/US","315AL/US",0,"IndustryDisagg"
"221300/US","315AL/US",0,"IndustryDisagg"
"221100/US","322/US",1,"IndustryDisagg"
"221200/US","322/US",0,"IndustryDisagg"
"221300/US","322/US",0,"IndustryDisagg"
"221100/US","323/US",0,"IndustryDisagg"
"221200/US","323/US",1,"IndustryDisagg"
"221300/US","323/US",0,"IndustryDisagg"
"221100/US","324/US",0.989391588745859,"IndustryDisagg"
"221200/US","324/US",0.00109019246089983,"IndustryDisagg"
"221300/US","324/US",0.00951821879324081,"IndustryDisagg"
"221100/US","325/US",0.890488431876607,"IndustryDisagg"
"221200/US","325/US",0.00359897172236504,"IndustryDisagg"
"221300/US","325/US",0.105912596401028,"IndustryDisagg"
"221100/US","326/US",1,"IndustryDisagg"
"221200/US","326/US",0,"IndustryDisagg"
"221300/US","326/US",0,"IndustryDisagg"
"221100/US","327/US",0.849056603773585,"IndustryDisagg"
"221200/US","327/US",0,"IndustryDisagg"
"221300/US","327/US",0.150943396226415,"IndustryDisagg"
"221100/US","331/US",1,"IndustryDisagg"
"221200/US","331/US",0,"IndustryDisagg"
"221300/US","331/US",0,"IndustryDisagg"
